LOCALITA',STAZIONE,STATO,DATA,ANNO,MESE,LATITUDINE,LONGITUDINE,altezza onda,Ammonio (µM-N),Copertura cielo (decimi),direzione vento,Fosfati (µM-P),Intensità vento (m/s),Nitrati (µM-N),Nitriti (µM-N),Ossigeno disciolto (% sat.),pH,provenienza onda,Salinità (PSU),Temperatura (°C),Temperatura aria (°C),Amphidinium carterae cell/gr,Amphidinium carterae cell/l,Coolia monotis cell/gr,Coolia monotis cell/l,Ostreopsis cfr. ovata cell/gr,Ostreopsis cfr. ovata cell/l,Prorocentrum lima cell/gr,Prorocentrum lima cell/l
Barcola - Trieste,ex CEDAS,attiva,2010-05-25,2010,5,45.68695,13.745716666666668,0.0,1.42,0.0,O,0.06,0.5,13.4,0.27,111.0,8.08,ASSENTE,27.2,19.9,21.4,0.0,0.0,595.0,0.0,0.0,0.0,0.0,66.0
Barcola - Trieste,ex CEDAS,attiva,2010-06-28,2010,6,45.68695,13.745716666666668,0.0,1.59,1.0,O,0.07,2.1,7.48,0.16,108.0,8.28,ASSENTE,30.6,24.07,25.2,0.0,0.0,0.0,0.0,0.0,0.0,336.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2010-07-20,2010,7,45.68695,13.745716666666668,0.0,3.69,0.5,S,0.1,2.6,2.11,0.31,74.6,7.87,ASSENTE,37.0,17.66,28.0,0.0,0.0,0.0,0.0,0.0,0.0,415.0,1440.0
Barcola - Trieste,ex CEDAS,attiva,2010-08-17,2010,8,45.68695,13.745716666666668,0.0,1.09,2.0,S,0.01,2.0,2.58,0.09,74.8,8.23,ASSENTE,33.5,23.76,26.5,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2010-09-14,2010,9,45.68695,13.745716666666668,0.0,1.61,0.0,SSE,0.01,3.0,1.74,0.11,81.2,8.23,ASSENTE,34.4,20.6,22.0,0.0,0.0,495.0,0.0,0.0,0.0,636.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2011-05-18,2011,5,45.68695,13.745716666666668,0.0,1.62,1.0,S,0.1,10.5,0.24,0.07,111.0,8.06,ASSENTE,36.73,15.5,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2011-06-15,2011,6,45.68695,13.745716666666668,0.0,0.88,1.0,SSO,0.01,4.5,0.24,0.07,103.5,8.16,ASSENTE,36.71,19.34,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2011-07-15,2011,7,45.68695,13.745716666666668,0.0,2.01,9.0,SSO,0.05,6.0,1.08,0.14,99.9,8.17,ASSENTE,35.46,25.87,32.2,0.0,0.0,69.0,0.0,0.0,0.0,46.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2011-08-09,2011,8,45.68695,13.745716666666668,0.0,1.54,5.0,S,0.03,5.0,2.07,0.1,100.3,8.24,ASSENTE,35.02,24.34,24.9,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2011-09-14,2011,9,45.68695,13.745716666666668,0.0,0.53,0.0,ASSENTE,0.02,0.0,0.0,0.02,112.5,8.17,ASSENTE,35.74,25.37,28.2,0.0,0.0,14847.0,0.0,439911.0,1460.0,1100.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2011-09-21,2011,9,45.68695,13.745716666666668,0.0,,0.0,OSO,,2.5,,,,,ASSENTE,,,26.4,0.0,0.0,85366.0,120.0,878049.0,1840.0,2065.0,80.0
Barcola - Trieste,ex CEDAS,attiva,2011-10-03,2011,10,45.68695,13.745716666666668,0.0,,0.0,,,,,,,,ASSENTE,,,,,,,,,,,
Barcola - Trieste,ex CEDAS,attiva,2012-06-21,2012,6,45.68695,13.745716666666668,0.0,1.13,0.0,SO,0.01,2.7,6.12,0.13,90.45,8.02,ASSENTE,33.17,26.931,34.8,0.0,0.0,18927.0,0.0,0.0,0.0,75.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2012-07-11,2012,7,45.68695,13.745716666666668,0.5,1.54,3.0,SO,0.02,1.5,2.51,0.11,97.45,8.84,SO,34.875,27.924,35.5,0.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2012-08-09,2012,8,45.68695,13.745716666666668,0.0,1.01,4.0,SE,0.02,6.5,1.28,0.02,128.58,8.15,ASSENTE,37.386,24.948,31.9,0.0,0.0,13603.0,0.0,0.0,0.0,698.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2012-09-13,2012,9,45.68695,13.745716666666668,0.5,1.4,10.0,SE,0.08,15.0,6.38,0.16,80.45,7.9,SE,36.896,21.757,18.2,0.0,0.0,348.0,0.0,317.0,0.0,0.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2013-05-13,2013,5,45.68695,13.745716666666668,0.0,1.06,2.0,ONO,0.04,4.5,1.03,0.13,108.08,8.21,ASSENTE,36.36,18.52,18.2,0.0,0.0,393.0,0.0,0.0,0.0,0.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2013-06-17,2013,6,45.68695,13.745716666666668,0.0,4.12,0.0,ASSENTE,0.03,0.0,6.65,0.25,104.15,8.15,ASSENTE,31.57,26.13,34.5,0.0,0.0,2038.0,220.0,0.0,0.0,272.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2013-07-15,2013,7,45.68695,13.745716666666668,0.0,1.41,5.0,ASSENTE,0.04,0.0,1.55,0.08,111.56,8.24,ASSENTE,36.02,25.22,33.7,0.0,0.0,340.0,0.0,0.0,0.0,0.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2013-08-19,2013,8,45.68695,13.745716666666668,0.0,5.25,3.0,OSO,0.04,1.3,5.36,0.25,106.73,8.14,ASSENTE,36.14,23.56,31.4,0.0,0.0,230.0,0.0,0.0,0.0,179.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2013-09-16,2013,9,45.68695,13.745716666666668,0.0,5.41,4.0,ASSENTE,0.04,0.0,1.52,0.37,96.99,8.03,ASSENTE,35.93,22.93,27.0,1169.0,0.0,69.0,0.0,1329.0,100.0,390.0,20.0
Barcola - Trieste,ex CEDAS,attiva,2014-05-12,2014,5,45.68695,13.745716666666668,0.0,1.22,5.0,NO,0.04,1.0,13.1,0.28,95.99,7.66,ASSENTE,30.72,19.67,23.0,0.0,0.0,386.0,47.0,0.0,0.0,0.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2014-06-16,2014,6,45.68695,13.745716666666668,0.0,3.44,10.0,SE,0.04,5.0,0.61,0.06,109.43,8.02,ASSENTE,37.19,16.87,22.6,0.0,0.0,74.0,40.0,40.0,0.0,22.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2014-07-28,2014,7,45.68695,13.745716666666668,0.0,2.15,8.0,NNO,0.1,1.0,2.74,0.09,102.48,8.26,ASSENTE,33.89,24.61,29.8,270.0,0.0,1710.0,0.0,0.0,0.0,270.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2014-08-18,2014,8,45.68695,13.745716666666668,0.0,1.14,5.0,ASSENTE,0.02,0.0,3.03,0.08,124.22,8.02,ASSENTE,34.74,25.46,29.0,293.0,0.0,352.0,20.0,59.0,0.0,176.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2014-09-15,2014,9,45.68695,13.745716666666668,0.0,1.18,1.0,ASSENTE,0.03,0.0,6.67,0.11,103.56,8.28,ASSENTE,33.02,20.58,22.0,0.0,0.0,3416.0,0.0,126636.0,100.0,244.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2014-09-24,2014,9,45.68695,13.745716666666668,0.0,1.14,9.0,ASSENTE,0.01,0.0,1.0,0.1,97.86,8.18,ASSENTE,36.35,21.05,20.0,0.0,0.0,2736.0,0.0,29640.0,40.0,912.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2015-05-18,2015,5,45.68695,13.745716666666668,0.0,0.02,0.0,ASSENTE,0.06,0.0,0.02,0.02,111.79,8.21,ASSENTE,37.3,14.93,27.0,0.0,0.0,93.0,0.0,0.0,0.0,23.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2015-06-22,2015,6,45.68695,13.745716666666668,0.0,0.35,3.0,ASSENTE,0.08,0.0,0.42,0.02,111.75,8.25,ASSENTE,37.74,21.15,29.5,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2015-07-06,2015,7,45.68695,13.745716666666668,0.0,0.96,2.0,ASSENTE,0.08,0.0,3.3,0.07,116.69,8.23,ASSENTE,35.68,27.54,34.0,0.0,0.0,188.0,0.0,0.0,0.0,78.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2015-09-08,2015,9,45.68695,13.745716666666668,0.3,1.3,1.0,O,0.11,4.0,0.75,0.05,106.61,8.11,O,36.56,22.95,23.0,0.0,0.0,3366.0,0.0,100683.0,2840.0,1068.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2016-05-16,2016,5,45.68695,13.745716666666668,0.2,1.05,5.0,O,0.06,3.0,5.55,0.07,105.5,8.17,O,36.06,16.9,18.0,17.0,0.0,33.0,0.0,0.0,0.0,33.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2016-06-27,2016,6,45.68695,13.745716666666668,0.4,0.71,9.0,SO,0.07,4.0,3.21,0.03,103.31,8.26,SO,33.91,25.3,28.5,0.0,0.0,65.0,0.0,0.0,0.0,65.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2016-07-25,2016,7,45.68695,13.745716666666668,0.0,0.43,9.0,NE,0.01,4.0,3.88,0.05,98.92,8.14,ASSENTE,36.45,25.79,34.0,0.0,0.0,681.0,0.0,0.0,0.0,0.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2016-08-08,2016,8,45.68695,13.745716666666668,0.1,0.77,0.0,S,0.09,5.0,3.22,0.06,92.84,8.12,S,37.1,22.94,30.0,22.0,0.0,2574.0,160.0,65.0,0.0,262.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2016-09-19,2016,9,45.68695,13.745716666666668,0.0,2.02,7.0,NO,0.04,2.0,4.06,0.12,90.89,8.15,ASSENTE,36.53,23.28,23.0,15.0,0.0,87.0,0.0,5818.0,0.0,509.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2017-05-22,2017,5,45.68695,13.745716666666668,0.0,1.25,5.0,ONO,0.48,2.2,3.85,0.18,106.23,8.31,ASSENTE,34.42,18.83,23.0,0.0,0.0,175094.0,0.0,0.0,0.0,0.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2017-06-20,2017,6,45.68695,13.745716666666668,0.0,2.37,0.0,ASSENTE,0.17,0.0,5.95,0.12,98.66,8.41,ASSENTE,33.6,24.01,31.0,0.0,0.0,216.0,0.0,0.0,0.0,0.0,40.0
Barcola - Trieste,ex CEDAS,attiva,2017-07-17,2017,7,45.68695,13.745716666666668,0.0,1.34,0.0,O,0.02,5.3,2.86,0.15,110.22,8.36,ASSENTE,35.57,22.23,27.0,23.0,0.0,69.0,0.0,0.0,0.0,139.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2017-08-28,2017,8,45.68695,13.745716666666668,0.0,0.83,10.0,SO,0.32,4.7,2.96,0.04,108.04,8.46,ASSENTE,35.98,24.6,32.0,1096.0,0.0,4220.0,0.0,1096.0,0.0,2576.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2017-09-18,2017,9,45.68695,13.745716666666668,0.0,0.98,8.0,ENE,1.21,2.2,2.21,0.04,86.66,8.34,ASSENTE,36.06,22.54,20.0,0.0,0.0,111.0,0.0,3500.0,120.0,667.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2018-05-21,2018,5,45.68695,13.745716666666668,0.0,1.02,2.0,E,0.12,6.11,5.72,0.16,110.7,8.19,ASSENTE,37.7,17.34,24.0,0.0,0.0,244.0,0.0,0.0,0.0,0.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2018-06-26,2018,6,45.68695,13.745716666666668,0.0,,2.0,ENE,0.07,6.67,4.61,0.04,96.84,8.21,ASSENTE,37.8,22.31,25.0,0.0,0.0,2740.0,0.0,0.0,0.0,342.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2018-07-23,2018,7,45.68695,13.745716666666668,0.0,,9.0,O,0.06,4.2,0.07,0.07,99.4,8.2,ASSENTE,37.5,25.6,26.0,0.0,0.0,158.0,0.0,0.0,0.0,1372.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2018-08-27,2018,8,45.68695,13.745716666666668,0.0,0.45,0.0,ENE,1.78,6.1,7.3,0.06,87.4,8.1,ASSENTE,37.4,21.3,22.0,0.0,0.0,2679.0,0.0,31998.0,120.0,416.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2018-09-17,2018,9,45.68695,13.745716666666668,0.0,1.35,3.0,NO,0.08,2.8,4.77,0.09,98.88,8.15,ASSENTE,36.95,24.74,24.0,0.0,0.0,3220.0,0.0,46432.0,440.0,1199.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2019-06-24,2019,6,45.68695,13.745716666666668,0.0,2.64,2.0,ONO,0.06,3.5,7.64,0.06,103.52,8.26,ASSENTE,32.5,25.58,31.0,106.0,0.0,42.0,0.0,0.0,0.0,63.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2019-07-15,2019,7,45.68695,13.745716666666668,0.0,0.11,9.0,E,0.01,4.7,4.5,0.06,97.07,8.22,ASSENTE,36.96,23.65,30.0,73.0,0.0,170.0,0.0,0.0,0.0,121.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2019-07-22,2019,7,45.68695,13.745716666666668,0.0,0.11,8.0,ONO,0.01,2.2,3.62,0.06,92.72,8.29,ASSENTE,36.62,25.7,28.0,111.0,0.0,890.0,0.0,0.0,0.0,612.0,120.0
Barcola - Trieste,ex CEDAS,attiva,2019-08-05,2019,8,45.68695,13.745716666666668,0.0,0.83,9.0,ONO,0.17,1.7,4.94,0.15,98.14,8.33,ASSENTE,35.98,25.81,25.0,31.0,0.0,359.0,0.0,0.0,0.0,1172.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2019-08-26,2019,8,45.68695,13.745716666666668,0.0,0.48,0.0,SE,0.11,3.3,2.83,0.06,96.55,8.23,ASSENTE,37.52,23.63,32.0,189.0,0.0,836.0,0.0,431.0,0.0,458.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2019-09-16,2019,9,45.68695,13.745716666666668,0.0,1.12,0.0,NNO,0.29,1.9,3.5,0.06,87.29,8.21,ASSENTE,37.23,23.64,23.0,0.0,0.0,242.0,0.0,183928.0,3400.0,0.0,40.0
Barcola - Trieste,ex CEDAS,attiva,2019-09-23,2019,9,45.68695,13.745716666666668,0.0,0.91,10.0,ONO,0.59,2.5,4.61,0.06,80.25,8.19,ASSENTE,37.58,20.7,18.0,257.0,0.0,1851.0,40.0,31577.0,1120.0,1389.0,40.0
Barcola - Trieste,ex CEDAS,attiva,2020-06-22,2020,6,45.68695,13.745716666666668,0.0,0.01,2.0,O,0.01,2.5,0.53,0.01,,8.13,ASSENTE,30.32,24.22,23.0,0.0,0.0,660.0,0.0,0.0,0.0,124.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2020-07-06,2020,7,45.68695,13.745716666666668,0.0,0.01,0.0,NNO,0.01,3.6,0.37,0.01,93.98,8.1,ASSENTE,34.64,24.48,28.0,638.0,1040.0,243.0,0.0,0.0,0.0,364.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2020-07-20,2020,7,45.68695,13.745716666666668,0.0,0.01,0.0,ONO,0.01,1.7,2.12,0.01,93.05,8.15,ASSENTE,35.51,23.17,24.0,0.0,0.0,356.0,0.0,0.0,0.0,603.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2020-08-03,2020,8,45.68695,13.745716666666668,0.0,0.13,10.0,O,0.03,1.7,1.04,0.01,86.7,8.1,ASSENTE,36.39,25.44,26.0,107.0,0.0,27.0,0.0,0.0,0.0,160.0,80.0
Barcola - Trieste,ex CEDAS,attiva,2020-08-24,2020,8,45.68695,13.745716666666668,0.0,0.01,6.0,ENE,0.18,10.0,1.51,0.01,75.7,8.1,ASSENTE,37.91,20.74,26.0,3109.0,0.0,663.0,0.0,7443.0,0.0,0.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2020-09-07,2020,9,45.68695,13.745716666666668,0.0,0.01,6.0,ENE,0.02,9.2,1.5,0.01,99.31,8.09,ASSENTE,36.87,24.74,25.0,0.0,0.0,3230.0,0.0,208236.0,2200.0,39.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2020-09-14,2020,9,45.68695,13.745716666666668,0.0,,0.0,E,,5.8,,,141.37,8.29,ASSENTE,36.21,24.8,29.0,,,,,,,,
Barcola - Trieste,ex CEDAS,attiva,2020-09-21,2020,9,45.68695,13.745716666666668,0.0,0.1,9.0,NO,0.1,1.9,0.1,0.1,98.79,7.84,ASSENTE,37.3,21.5,23.0,144.0,0.0,936.0,40.0,1512.0,200.0,432.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2021-06-21,2021,6,45.68695,13.745716666666668,0.0,0.85,0.0,NO,0.01,1.9,2.19,0.01,86.66,8.23,ASSENTE,34.45,26.11,27.0,80.0,0.0,900.0,0.0,0.0,0.0,380.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2021-07-05,2021,7,45.68695,13.745716666666668,0.0,0.94,4.0,WNW,0.01,3.1,3.03,0.1,86.58,8.3,ASSENTE,31.96,26.63,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2021-07-19,2021,7,45.68695,13.745716666666668,0.0,0.01,4.0,NNE,0.01,7.8,0.01,0.13,87.13,8.06,ASSENTE,34.44,24.79,29.0,50.0,40.0,151.0,0.0,0.0,0.0,50.0,40.0
Barcola - Trieste,ex CEDAS,attiva,2021-08-02,2021,8,45.68695,13.745716666666668,0.0,0.82,5.0,W,0.19,2.8,1.83,0.11,82.88,8.06,ASSENTE,34.69,26.77,26.0,36.0,0.0,360.0,0.0,0.0,0.0,360.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2021-08-24,2021,8,45.68695,13.745716666666668,0.0,0.01,1.0,ENE,0.2,7.2,1.68,0.07,88.52,,ASSENTE,36.97,22.58,25.0,764.0,0.0,478.0,0.0,287.0,0.0,764.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2021-09-06,2021,9,45.68695,13.745716666666668,0.0,0.5,0.0,NE,0.23,6.11,0.49,0.01,86.99,,ASSENTE,36.85,22.84,25.0,1121.0,0.0,540.0,0.0,11804.0,40.0,5111.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2021-09-20,2021,9,45.68695,13.745716666666668,0.0,0.91,9.0,ENE,0.2,10.8,1.48,0.01,93.31,,ASSENTE,36.88,22.49,20.0,2104.0,80.0,3190.0,240.0,14662.0,240.0,7059.0,80.0
Barcola - Trieste,ex CEDAS,attiva,2022-06-20,2022,6,45.68695,13.745716666666668,0.0,1.06,0.0,NO,0.4,1.7,2.57,0.14,107.38,8.22,ASSENTE,36.41,24.7,24.0,2107.0,0.0,1296.0,0.0,0.0,0.0,0.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2022-07-25,2022,7,45.68695,13.745716666666668,0.0,1.44,0.0,WNW,0.18,4.7,2.55,0.09,110.06,8.18,ASSENTE,37.9,26.9,31.0,205.0,0.0,8249.0,0.0,0.0,0.0,750.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2022-08-08,2022,8,45.68695,13.745716666666668,0.0,0.71,2.0,ENE,0.64,8.8,0.89,,87.81,8.12,ASSENTE,38.13,21.1,26.0,0.0,0.0,147.0,0.0,93454.0,760.0,0.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2022-08-22,2022,8,45.68695,13.745716666666668,0.0,,3.0,WNW,0.11,1.6,1.88,0.1,,,ASSENTE,,24.89,25.0,0.0,0.0,29909.0,120.0,263315.0,3920.0,0.0,40.0
Barcola - Trieste,ex CEDAS,attiva,2022-08-29,2022,8,45.68695,13.745716666666668,0.0,1.06,5.0,S,0.13,1.9,0.65,0.27,,8.22,ASSENTE,38.1,24.88,28.0,0.0,0.0,2310.0,0.0,14458.0,760.0,1080.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2022-09-05,2022,9,45.68695,13.745716666666668,0.0,1.44,4.0,NW,0.18,2.5,0.73,0.35,105.97,8.03,ASSENTE,38.18,23.53,23.0,0.0,0.0,2623.0,0.0,50102.0,480.0,1749.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2022-09-19,2022,9,45.68695,13.745716666666668,0.0,,2.0,SE,,2.8,,,104.54,8.0,ASSENTE,37.78,22.3,20.0,0.0,0.0,1484.0,0.0,6349.0,240.0,0.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2023-06-19,2023,6,45.68695,13.745716666666668,0.0,0.78,5.0,NW,0.16,3.6,0.44,0.08,107.89,8.09,ASSENTE,37.69,22.11,23.0,0.0,0.0,1693.0,0.0,0.0,0.0,80.0,40.0
Barcola - Trieste,ex CEDAS,attiva,2023-07-24,2023,7,45.68695,13.745716666666668,0.0,2.02,3.0,ESE,1.22,2.5,1.45,0.27,89.19,8.0,ASSENTE,37.34,26.48,28.0,60.0,0.0,535.0,0.0,0.0,0.0,1457.0,640.0
Barcola - Trieste,ex CEDAS,attiva,2023-08-07,2023,8,45.68695,13.745716666666668,0.0,1.74,1.0,NW,0.22,1.4,0.48,0.08,87.39,7.96,ASSENTE,36.59,24.99,21.0,194.0,0.0,164.0,0.0,0.0,0.0,179.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2023-08-21,2023,8,45.68695,13.745716666666668,0.0,1.77,0.0,ENE,0.11,3.1,1.5,0.15,81.05,8.06,ASSENTE,37.33,26.11,30.0,4489.0,0.0,25094.0,400.0,49037.0,1760.0,4719.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2023-09-04,2023,9,45.68695,13.745716666666668,0.0,1.62,4.0,ENE,0.11,10.0,0.41,0.18,97.11,8.05,ASSENTE,37.3,24.91,25.0,451.0,520.0,1020.0,80.0,19858.0,640.0,746.0,40.0
Barcola - Trieste,ex CEDAS,attiva,2023-09-18,2023,9,45.68695,13.745716666666668,0.0,1.15,10.0,SSE,0.04,0.8,0.83,0.09,80.66,8.01,ASSENTE,36.22,24.2,24.0,124.0,0.0,2045.0,400.0,8334.0,800.0,1549.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2024-06-24,2024,6,45.68695,13.745716666666668,0.0,2.07,9.0,ENE,0.05,16.7,,0.11,86.47,8.13,ASSENTE,37.0,19.1,24.0,0.0,0.0,84.0,0.0,0.0,0.0,56.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2024-07-22,2024,7,45.68695,13.745716666666668,0.0,1.93,8.0,WNW,,1.6,,0.06,92.6,8.23,ASSENTE,37.0,24.49,26.0,0.0,0.0,138.0,0.0,0.0,0.0,108.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2024-08-05,2024,8,45.68695,13.745716666666668,0.0,3.07,8.0,WNW,0.08,2.5,,0.1,84.93,8.25,ASSENTE,35.88,26.62,27.6,64.0,0.0,499.0,0.0,0.0,0.0,434.0,0.0
Barcola - Trieste,ex CEDAS,attiva,2024-08-19,2024,8,45.68695,13.745716666666668,0.0,3.57,10.0,NNW,,0.2,,0.18,80.92,8.26,ASSENTE,36.37,27.94,23.1,83.0,0.0,465.0,0.0,248.0,80.0,527.0,40.0
Barcola - Trieste,ex CEDAS,attiva,2024-09-02,2024,9,45.68695,13.745716666666668,0.0,1.71,4.0,SSE,,2.2,,,82.43,8.35,ASSENTE,35.22,28.13,31.2,26.0,0.0,51.0,0.0,128.0,0.0,128.0,40.0
Barcola - Trieste,ex CEDAS,attiva,2024-09-16,2024,9,45.68695,13.745716666666668,0.0,0.5,6.0,SSE,0.1,1.7,,,83.18,8.3,ASSENTE,35.6,23.09,18.6,35.0,0.0,26.0,0.0,0.0,0.0,17.0,0.0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2009-09-29,2009,9,45.749116666666666,13.655783333333334,,,,,,,,,,,,,,,,,,,,3076416.0,,
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2009-10-01,2009,10,45.749116666666666,13.655783333333334,0.0,,0.0,NNE,,5.0,,,,,ASSENTE,,,26.0,,,,,,5020.0,,
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2009-10-07,2009,10,45.749116666666666,13.655783333333334,0.0,,0.0,NNE,,5.0,,,,,ASSENTE,,,26.0,,,,,,400.0,,
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2010-05-27,2010,5,45.749116666666666,13.655783333333334,0.0,1.54,0.0,ONO,0.03,2.5,14.72,0.17,104.0,8.03,ASSENTE,26.1,21.06,21.0,0.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2010-06-29,2010,6,45.749116666666666,13.655783333333334,0.0,1.91,2.0,ASSENTE,0.07,0.0,14.96,0.28,122.5,8.21,ASSENTE,27.5,24.5,28.8,0.0,0.0,153.0,240.0,0.0,0.0,722.0,0.0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2010-07-21,2010,7,45.749116666666666,13.655783333333334,0.0,1.46,0.0,ASSENTE,0.02,0.0,2.95,0.23,154.1,8.31,ASSENTE,33.4,25.4,30.6,0.0,0.0,52.0,40.0,40.0,0.0,0.0,0.0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2010-09-15,2010,9,45.749116666666666,13.655783333333334,0.0,0.98,3.0,ASSENTE,0.01,0.0,2.33,0.09,71.7,8.28,ASSENTE,33.1,21.8,22.4,0.0,0.0,134.0,20.0,46.0,0.0,127.0,40.0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2011-05-16,2011,5,45.749116666666666,13.655783333333334,0.0,1.24,4.0,S,0.11,1.0,1.14,0.08,107.9,8.16,ASSENTE,36.55,15.41,15.0,0.0,0.0,120.0,40.0,0.0,0.0,0.0,0.0
