LOCALITA',STAZIONE,STATO,DATA,ANNO,MESE,LATITUDINE,LONGITUDINE,altezza onda,Ammonio (µM-N),Copertura cielo (decimi),direzione vento,Fosfati (µM-P),Intensità vento (m/s),Nitrati (µM-N),Nitriti (µM-N),Ossigeno disciolto (% sat.),pH,provenienza onda,Salinità (PSU),Temperatura (°C),Temperatura aria (°C),Amphidinium carterae cell/gr,Amphidinium carterae cell/l,Coolia monotis cell/gr,Coolia monotis cell/l,Ostreopsis cfr. ovata cell/gr,Ostreopsis cfr. ovata cell/l,Prorocentrum lima cell/gr,Prorocentrum lima cell/l
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2023-09-18,2023,9,45.749116666666666,13.655783333333334,0.0,1.33,10.0,S,0.09,1.1,0.98,0.27,94.34,8.08,ASSENTE,37.5,23.69,24.0,3274.0,0.0,715.0,280.0,5228.0,440.0,688.0,0.0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2024-06-24,2024,6,45.749116666666666,13.655783333333334,0.0,1.5,7.0,ENE,,16.7,3.5,0.17,90.94,8.34,ASSENTE,31.23,23.89,24.0,0.0,0.0,76.0,0.0,0.0,0.0,33.0,0.0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2024-07-22,2024,7,45.749116666666666,13.655783333333334,0.0,1.14,4.0,WSW,,1.0,,0.08,102.38,8.33,ASSENTE,34.61,26.31,26.0,0.0,0.0,188.0,0.0,0.0,0.0,362.0,0.0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2024-08-05,2024,8,45.749116666666666,13.655783333333334,0.0,2.57,6.0,NW,,1.6,3.64,0.25,84.6,8.25,ASSENTE,36.88,26.54,28.0,346.0,0.0,1262.0,120.0,0.0,0.0,668.0,0.0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2024-08-19,2024,8,45.749116666666666,13.655783333333334,0.0,4.07,10.0,ENE,,0.6,5.43,0.16,83.51,8.28,ASSENTE,35.67,28.46,25.2,507.0,0.0,574.0,0.0,169.0,0.0,118.0,0.0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2024-09-02,2024,9,45.749116666666666,13.655783333333334,0.0,0.57,5.0,WNW,,2.5,,,82.57,8.34,ASSENTE,35.39,27.99,29.0,478.0,0.0,1837.0,0.0,403619.0,640.0,421.0,40.0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2024-09-16,2024,9,45.749116666666666,13.655783333333334,0.0,2.21,8.0,SW,1.9,1.4,3.36,0.1,91.56,8.38,ASSENTE,34.39,22.6,18.9,0.0,0.0,0.0,0.0,319.0,480.0,0.0,0.0
Duino - Aurisina,Diga porto di Duino,dismessa,2009-06-04,2009,6,45.77333333333333,13.598466666666669,0.0,2.04,4.0,SSE,0.09,3.5,3.2,0.07,100.1,,ASSENTE,35.67,18.62,25.0,,,,,,,,
Duino - Aurisina,Diga porto di Duino,dismessa,2009-06-06,2009,6,45.77333333333333,13.598466666666669,,,,,,,,,,,,,,,,,180.0,,0.0,,1350.0,
Duino - Aurisina,Diga porto di Duino,dismessa,2009-06-25,2009,6,45.77333333333333,13.598466666666669,0.0,3.37,7.0,ASSENTE,0.18,0.0,30.13,0.23,106.65,,ASSENTE,32.83,21.77,21.0,,,332.0,,0.0,0.0,44.0,
Duino - Aurisina,Diga porto di Duino,dismessa,2009-07-03,2009,7,45.77333333333333,13.598466666666669,0.0,1.21,10.0,ASSENTE,0.16,0.0,12.83,0.2,96.75,,ASSENTE,31.85,23.34,25.2,,,1639.0,,22.0,0.0,0.0,
Duino - Aurisina,Diga porto di Duino,dismessa,2009-07-28,2009,7,45.77333333333333,13.598466666666669,0.0,6.0,0.0,ASSENTE,0.09,0.0,11.4,0.14,106.9,,ASSENTE,30.46,26.31,29.0,,,462.0,,0.0,,252.0,
Duino - Aurisina,Diga porto di Duino,dismessa,2009-08-11,2009,8,45.77333333333333,13.598466666666669,0.0,1.2,1.0,ASSENTE,0.25,0.0,11.28,0.17,104.95,,ASSENTE,32.66,25.36,23.0,,,278.0,,0.0,,0.0,
Duino - Aurisina,Diga porto di Duino,dismessa,2009-08-25,2009,8,45.77333333333333,13.598466666666669,0.0,0.9,0.0,ONO,0.15,4.0,2.93,0.16,112.95,,ASSENTE,30.01,25.12,28.8,,,33.0,,167.0,,0.0,
Duino - Aurisina,Diga porto di Duino,dismessa,2020-09-14,2020,9,45.77333333333333,13.598466666666669,,,,,,,,,,,,,,,0.0,0.0,893.0,0.0,26417.0,40.0,0.0,0.0
Filtri - Duino-Aurisina,Diga porticciolo,dismessa,2010-05-27,2010,5,45.74101666666667,13.668983333333331,0.0,3.96,0.0,O,0.19,0.5,21.11,0.31,110.0,8.06,ASSENTE,24.2,21.88,26.8,0.0,0.0,212.0,0.0,0.0,0.0,0.0,71.0
Filtri - Duino-Aurisina,Diga porticciolo,dismessa,2010-06-29,2010,6,45.74101666666667,13.668983333333331,0.0,,1.0,ASSENTE,,0.0,,,118.4,8.2,ASSENTE,27.1,24.45,28.8,0.0,0.0,85.0,0.0,0.0,0.0,170.0,0.0
Filtri - Duino-Aurisina,Diga porticciolo,dismessa,2010-07-21,2010,7,45.74101666666667,13.668983333333331,0.0,1.26,0.0,ASSENTE,0.01,0.0,2.01,0.15,108.7,8.1,ASSENTE,36.5,19.74,27.2,0.0,0.0,0.0,105.0,0.0,0.0,53.0,240.0
Filtri - Duino-Aurisina,Diga porticciolo,dismessa,2010-08-18,2010,8,45.74101666666667,13.668983333333331,0.0,0.81,9.0,ASSENTE,0.01,0.0,2.03,0.07,70.0,8.16,ASSENTE,33.7,24.06,28.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0
Filtri - Duino-Aurisina,Diga porticciolo,dismessa,2010-09-15,2010,9,45.74101666666667,13.668983333333331,0.0,0.99,3.0,ASSENTE,0.01,0.0,3.4,0.08,81.5,8.3,ASSENTE,32.4,20.95,23.2,0.0,0.0,1094.0,0.0,122.0,0.0,547.0,0.0
Filtri - Duino-Aurisina,Diga porticciolo,dismessa,2011-05-17,2011,5,45.74101666666667,13.668983333333331,0.0,1.2,10.0,O,0.03,2.0,1.0,0.07,93.8,8.15,ASSENTE,36.49,14.91,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filtri - Duino-Aurisina,Diga porticciolo,dismessa,2011-06-17,2011,6,45.74101666666667,13.668983333333331,0.0,1.03,3.0,ASSENTE,0.01,0.0,3.14,0.05,99.4,8.18,ASSENTE,34.21,22.84,28.0,0.0,0.0,1920.0,0.0,0.0,0.0,0.0,0.0
Filtri - Duino-Aurisina,Diga porticciolo,dismessa,2011-07-13,2011,7,45.74101666666667,13.668983333333331,0.0,1.22,1.0,ASSENTE,0.08,0.0,5.06,0.15,96.0,8.18,ASSENTE,34.89,25.21,28.6,0.0,0.0,116.0,800.0,0.0,0.0,212.0,400.0
Filtri - Duino-Aurisina,Diga porticciolo,dismessa,2011-08-11,2011,8,45.74101666666667,13.668983333333331,0.0,1.91,1.0,ASSENTE,0.07,0.0,3.09,0.17,93.9,8.15,ASSENTE,35.0,24.04,30.7,0.0,0.0,4684.0,0.0,0.0,0.0,1977.0,0.0
Filtri - Duino-Aurisina,Diga porticciolo,dismessa,2011-09-15,2011,9,45.74101666666667,13.668983333333331,0.0,0.85,0.0,SE,0.01,3.5,0.19,0.05,102.3,8.15,ASSENTE,35.97,24.89,28.7,0.0,0.0,1484.0,0.0,976.0,0.0,234.0,0.0
Grado,Spiaggia - Lido del Carabiniere,dismessa,2010-05-26,2010,5,45.6865,13.4451,0.0,2.34,7.0,S,0.04,7.4,5.27,0.29,108.0,8.06,ASSENTE,30.6,24.2,24.8,365.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0
Grado,Spiaggia - Lido del Carabiniere,dismessa,2010-06-30,2010,6,45.6865,13.4451,0.0,2.35,1.0,SO,0.03,5.0,8.17,0.34,143.0,8.43,ASSENTE,26.7,29.7,33.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0
Grado,Spiaggia - Lido del Carabiniere,dismessa,2010-07-22,2010,7,45.6865,13.4451,0.0,1.33,0.0,SSO,0.01,2.1,6.77,0.31,147.0,8.5,ASSENTE,30.5,33.09,30.2,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0
Grado,Spiaggia - Lido del Carabiniere,dismessa,2010-08-19,2010,8,45.6865,13.4451,0.0,1.14,3.0,S,0.01,6.0,0.6,0.11,110.1,8.32,ASSENTE,30.4,28.42,26.8,443.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grado,Spiaggia - Lido del Carabiniere,dismessa,2010-09-16,2010,9,45.6865,13.4451,0.5,1.08,8.0,SO,0.03,5.8,0.45,0.22,88.6,8.3,SSE,24.0,22.6,23.8,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0
Grado,Spiaggia - Lido del Carabiniere,dismessa,2011-05-19,2010,5,45.6865,13.4451,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grado,Spiaggia - Lido del Carabiniere,dismessa,2011-05-19,2011,5,45.6865,13.4451,0.0,3.55,2.0,SSO,0.02,5.5,6.09,0.28,99.8,8.16,ASSENTE,30.93,24.78,24.8,,,,,,,,
Grado,Spiaggia - Lido del Carabiniere,dismessa,2011-06-14,2010,6,45.6865,13.4451,,,,,,,,,,,,,,,0.0,0.0,184.0,0.0,0.0,0.0,0.0,0.0
Grado,Spiaggia - Lido del Carabiniere,dismessa,2011-06-14,2011,6,45.6865,13.4451,0.0,0.69,5.0,SE,0.01,4.5,0.56,0.16,99.2,8.11,ASSENTE,30.27,24.72,27.2,,,,,,,,
Grado,Spiaggia - Lido del Carabiniere,dismessa,2011-07-14,2010,7,45.6865,13.4451,,,,,,,,,,,,,,,0.0,0.0,2587.0,0.0,0.0,0.0,370.0,0.0
Grado,Spiaggia - Lido del Carabiniere,dismessa,2011-07-14,2011,7,45.6865,13.4451,0.0,0.68,3.0,S,0.01,3.0,0.44,0.12,95.2,8.21,ASSENTE,32.32,29.47,30.2,,,,,,,,
Grado,Spiaggia - Lido del Carabiniere,dismessa,2011-08-10,2010,8,45.6865,13.4451,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grado,Spiaggia - Lido del Carabiniere,dismessa,2011-08-10,2011,8,45.6865,13.4451,0.0,1.71,1.0,E,0.01,5.0,3.05,0.25,94.2,7.78,ASSENTE,29.54,23.38,30.5,,,,,,,,
Grado,Spiaggia - Lido del Carabiniere,dismessa,2011-09-13,2010,9,45.6865,13.4451,,,,,,,,,,,,,,,25755.0,18000.0,48.0,24640.0,0.0,240.0,266.0,440.0
Grado,Spiaggia - Lido del Carabiniere,dismessa,2011-09-13,2011,9,45.6865,13.4451,0.0,1.12,0.0,ASSENTE,0.05,0.0,0.61,0.15,87.9,8.09,ASSENTE,34.34,26.34,32.2,,,,,,,,
Grado - Morgo,Spiaggia,dismessa,2009-06-03,2009,6,45.69801666666667,13.32265,0.0,3.04,6.0,S,0.09,6.5,27.54,0.64,99.05,,ASSENTE,29.01,24.47,19.5,,,,,,,,
Grado - Morgo,Spiaggia,dismessa,2009-06-06,2009,6,45.69801666666667,13.32265,,,,,,,,,,,,,,,,,1500.0,,0.0,,0.0,
Grado - Morgo,Spiaggia,dismessa,2009-06-25,2009,6,45.69801666666667,13.32265,0.0,2.65,7.0,SSE,0.05,4.0,28.57,0.7,117.4,,ASSENTE,27.84,22.4,23.2,,,775.0,,55.0,0.0,55.0,
Grado - Morgo,Spiaggia,dismessa,2009-07-03,2009,7,45.69801666666667,13.32265,0.0,2.42,2.0,OSO,0.13,4.0,32.84,0.83,100.1,,ASSENTE,27.01,27.52,30.8,,,,,,,,
Grado - Morgo,Spiaggia,dismessa,2009-07-28,2009,7,45.69801666666667,13.32265,0.0,1.48,0.0,E,0.01,1.0,18.59,0.51,109.5,,ASSENTE,30.87,26.21,29.0,,,,,,,,
Grado - Morgo,Spiaggia,dismessa,2009-08-11,2009,8,45.69801666666667,13.32265,0.0,3.8,1.0,SSO,0.07,4.0,18.87,0.4,93.0,,ASSENTE,30.49,28.28,28.0,,,,,,,,
Grado - Morgo,Spiaggia,dismessa,2009-08-25,2009,8,45.69801666666667,13.32265,0.0,2.8,0.0,NNE,0.09,5.0,12.99,0.47,105.6,,ASSENTE,32.37,25.18,26.0,,,,,,,,
Grignano - Trieste,Diga porto,dismessa,2009-06-04,2009,6,45.7051,13.710883333333332,0.0,1.37,10.0,E,0.07,11.0,1.32,0.04,110.5,,ASSENTE,36.81,18.34,25.4,,,,,,,,
Grignano - Trieste,Diga porto,dismessa,2009-06-06,2009,6,45.7051,13.710883333333332,,,,,,,,,,,,,,,,,60.0,,0.0,,224.0,
Grignano - Trieste,Diga porto,dismessa,2009-06-25,2009,6,45.7051,13.710883333333332,0.0,1.7,7.0,ASSENTE,0.01,0.0,5.26,0.1,108.65,,ASSENTE,33.99,21.88,23.8,,,2515.0,,0.0,0.0,786.0,
Grignano - Trieste,Diga porto,dismessa,2009-07-03,2009,7,45.7051,13.710883333333332,0.0,0.74,7.0,ASSENTE,0.01,0.0,6.77,0.17,99.5,,ASSENTE,32.95,23.3,25.0,,,1136.0,,0.0,0.0,142.0,
Grignano - Trieste,Diga porto,dismessa,2009-07-28,2009,7,45.7051,13.710883333333332,0.0,0.79,2.0,ASSENTE,0.1,0.0,2.74,0.12,117.9,,ASSENTE,35.46,25.7,30.0,,,593.0,,85.0,,339.0,
Grignano - Trieste,Diga porto,dismessa,2009-08-11,2009,8,45.7051,13.710883333333332,0.0,0.5,3.0,ASSENTE,0.09,0.0,2.47,0.08,89.5,,ASSENTE,35.01,25.36,24.4,,,274.0,,0.0,,91.0,
Grignano - Trieste,Diga porto,dismessa,2009-08-25,2009,8,45.7051,13.710883333333332,0.0,2.3,0.0,ONO,0.06,4.0,34.82,0.27,112.25,,ASSENTE,36.86,23.75,28.0,,,109.0,,763.0,,218.0,
Grignano - Trieste,Diga porto,dismessa,2020-09-14,2020,9,45.7051,13.710883333333332,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,37462.0,160.0,0.0,0.0
Lignano Sabbiadoro,Spiaggia,dismessa,2009-07-03,2009,7,45.66175,13.10955,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,
Lignano Sabbiadoro,Spiaggia,dismessa,2009-07-28,2009,7,45.66175,13.10955,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,
Lignano Sabbiadoro,Spiaggia,dismessa,2009-08-11,2009,8,45.66175,13.10955,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,
Lignano Sabbiadoro,Spiaggia,dismessa,2009-08-25,2009,8,45.66175,13.10955,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,
Lignano Sabbiadoro,Spiaggia,dismessa,2010-05-26,2010,5,45.66175,13.10955,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lignano Sabbiadoro,Spiaggia,dismessa,2010-05-31,2010,5,45.66175,13.10955,0.5,3.32,10.0,ESE,0.02,10.0,21.53,0.48,92.8,,ESE,26.9,20.43,18.8,,,,,,,,
Lignano Sabbiadoro,Spiaggia,dismessa,2010-06-30,2010,6,45.66175,13.10955,0.0,2.03,2.0,ENE,0.1,1.9,22.0,0.51,104.4,8.21,ASSENTE,27.9,26.11,29.2,0.0,0.0,1019.0,0.0,0.0,0.0,0.0,0.0
Lignano Sabbiadoro,Spiaggia,dismessa,2010-08-19,2010,8,45.66175,13.10955,0.0,1.55,2.0,SSE,0.01,2.5,12.52,0.24,80.7,8.11,ASSENTE,27.1,24.84,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lignano Sabbiadoro,Spiaggia,dismessa,2010-09-16,2010,9,45.66175,13.10955,0.0,3.1,8.0,SSE,0.01,4.5,12.63,0.31,89.6,,ASSENTE,27.9,21.93,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lignano Sabbiadoro,Spiaggia,dismessa,2011-05-19,2010,5,45.66175,13.10955,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lignano Sabbiadoro,Spiaggia,dismessa,2011-05-19,2011,5,45.66175,13.10955,0.0,2.41,0.0,SE,0.01,2.8,35.4,0.8,100.5,8.1,ASSENTE,28.18,20.64,22.4,,,,,,,,
Lignano Sabbiadoro,Spiaggia,dismessa,2011-06-14,2010,6,45.66175,13.10955,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lignano Sabbiadoro,Spiaggia,dismessa,2011-06-14,2011,6,45.66175,13.10955,0.0,2.78,2.0,SSE,0.1,1.3,25.93,0.83,95.7,8.12,ASSENTE,29.76,25.63,28.0,,,,,,,,
Lignano Sabbiadoro,Spiaggia,dismessa,2011-07-14,2010,7,45.66175,13.10955,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lignano Sabbiadoro,Spiaggia,dismessa,2011-07-14,2011,7,45.66175,13.10955,0.0,1.88,2.0,SSE,0.03,4.0,5.57,0.21,105.4,,ASSENTE,33.09,28.61,30.0,,,,,,,,
Lignano Sabbiadoro,Spiaggia,dismessa,2011-08-10,2010,8,45.66175,13.10955,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lignano Sabbiadoro,Spiaggia,dismessa,2011-08-10,2011,8,45.66175,13.10955,0.0,3.38,1.0,SSE,0.01,1.3,17.13,0.74,94.1,8.18,ASSENTE,29.83,25.91,27.5,,,,,,,,
Lignano Sabbiadoro,Spiaggia,dismessa,2011-09-13,2010,9,45.66175,13.10955,,,,,,,,,,,,,,,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0
Lignano Sabbiadoro,Spiaggia,dismessa,2011-09-13,2011,9,45.66175,13.10955,0.0,3.61,1.0,SE,0.03,4.0,15.36,0.63,116.1,8.16,ASSENTE,30.89,26.86,32.0,,,,,,,,
Marina Nova - Monfalcone,Spiaggia Camping - Isola Panzano Lido,dismessa,2010-05-26,2010,5,45.78403333333333,13.545166666666669,0.0,1.37,4.0,S,0.02,5.6,50.29,0.57,116.8,7.98,ASSENTE,16.8,19.85,20.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marina Nova - Monfalcone,Spiaggia Camping - Isola Panzano Lido,dismessa,2010-06-29,2010,6,45.78403333333333,13.545166666666669,0.0,2.17,3.0,OSO,0.12,4.0,17.25,0.37,188.0,8.45,ASSENTE,26.1,26.86,31.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marina Nova - Monfalcone,Spiaggia Camping - Isola Panzano Lido,dismessa,2010-07-21,2010,7,45.78403333333333,13.545166666666669,0.0,1.98,1.0,SE,0.01,2.8,37.9,1.15,169.3,8.47,ASSENTE,19.6,27.49,33.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,280.0
Marina Nova - Monfalcone,Spiaggia Camping - Isola Panzano Lido,dismessa,2010-08-18,2010,8,45.78403333333333,13.545166666666669,0.0,0.75,2.0,SSE,0.01,5.0,41.62,0.48,138.5,8.32,ASSENTE,18.6,24.72,25.9,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0
Marina Nova - Monfalcone,Spiaggia Camping - Isola Panzano Lido,dismessa,2011-05-17,2010,5,45.78403333333333,13.545166666666669,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marina Nova - Monfalcone,Spiaggia Camping - Isola Panzano Lido,dismessa,2011-05-17,2011,5,45.78403333333333,13.545166666666669,0.0,2.02,3.0,SO,0.02,2.1,18.06,0.26,127.1,8.16,ASSENTE,27.93,19.72,27.0,,,,,,,,
Marina Nova - Monfalcone,Spiaggia Camping - Isola Panzano Lido,dismessa,2011-06-17,2010,6,45.78403333333333,13.545166666666669,,,,,,,,,,,,,,,0.0,0.0,32.0,0.0,0.0,0.0,32.0,0.0
Marina Nova - Monfalcone,Spiaggia Camping - Isola Panzano Lido,dismessa,2011-06-17,2011,6,45.78403333333333,13.545166666666669,0.0,1.46,9.0,ASSENTE,0.01,0.0,37.46,0.36,132.8,8.23,ASSENTE,23.43,24.55,24.5,,,,,,,,
Marina Nova - Monfalcone,Spiaggia Camping - Isola Panzano Lido,dismessa,2011-07-13,2010,7,45.78403333333333,13.545166666666669,,,,,,,,,,,,,,,0.0,0.0,358.0,400.0,0.0,0.0,179.0,0.0
Marina Nova - Monfalcone,Spiaggia Camping - Isola Panzano Lido,dismessa,2011-07-13,2011,7,45.78403333333333,13.545166666666669,0.0,2.99,5.0,SSO,0.02,1.6,44.76,0.59,142.6,8.18,ASSENTE,21.64,29.62,32.5,,,,,,,,
Marina Nova - Monfalcone,Spiaggia Camping - Isola Panzano Lido,dismessa,2011-08-11,2010,8,45.78403333333333,13.545166666666669,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marina Nova - Monfalcone,Spiaggia Camping - Isola Panzano Lido,dismessa,2011-08-11,2011,8,45.78403333333333,13.545166666666669,0.0,2.19,1.0,S,0.01,1.6,10.99,0.41,104.5,7.99,ASSENTE,29.47,23.53,22.9,,,,,,,,
Marina Nova - Monfalcone,Spiaggia Camping - Isola Panzano Lido,dismessa,2011-09-15,2010,9,45.78403333333333,13.545166666666669,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1600.0
Marina Nova - Monfalcone,Spiaggia Camping - Isola Panzano Lido,dismessa,2011-09-15,2011,9,45.78403333333333,13.545166666666669,0.5,1.29,0.0,ESE,0.01,10.0,9.79,0.35,113.4,8.19,ESE,28.83,23.81,25.9,,,,,,,,
Punta Sottile - Muggia,Terrazza mare,attiva,2009-06-04,2009,6,45.60555,13.72195,0.0,1.09,10.0,E,0.01,5.0,1.31,0.05,110.5,,ASSENTE,36.6,19.06,24.8,,,,,,,,
Punta Sottile - Muggia,Terrazza mare,attiva,2009-06-06,2009,6,45.60555,13.72195,,,,,,,,,,,,,,,,,46.0,,0.0,,551.0,
Punta Sottile - Muggia,Terrazza mare,attiva,2009-06-25,2009,6,45.60555,13.72195,0.0,2.15,8.0,ONO,0.01,3.0,4.29,0.16,115.55,,ASSENTE,34.46,21.81,23.0,,,0.0,,0.0,0.0,426.0,
Punta Sottile - Muggia,Terrazza mare,attiva,2009-07-03,2009,7,45.60555,13.72195,0.0,1.02,2.0,ONO,0.07,2.0,3.52,0.2,108.5,,ASSENTE,35.18,22.2,27.0,,,923.0,,0.0,0.0,692.0,
Punta Sottile - Muggia,Terrazza mare,attiva,2009-07-28,2009,7,45.60555,13.72195,0.0,0.69,1.0,NO,0.05,3.0,1.12,0.1,116.3,,ASSENTE,35.28,26.26,28.2,,,460.0,,0.0,,153.0,
Punta Sottile - Muggia,Terrazza mare,attiva,2009-08-11,2009,8,45.60555,13.72195,0.0,1.0,8.0,ASSENTE,0.06,0.0,1.19,0.09,94.6,,ASSENTE,35.58,26.0,25.2,,,271.0,,54.0,,163.0,
Punta Sottile - Muggia,Terrazza mare,attiva,2009-08-25,2009,8,45.60555,13.72195,0.0,0.1,0.0,ONO,0.09,5.0,0.67,0.05,106.4,,ASSENTE,37.24,23.19,26.2,,,123.0,,31.0,,277.0,
Punta Sottile - Muggia,Terrazza mare,attiva,2010-06-28,2010,6,45.60555,13.72195,0.0,5.08,1.0,O,0.07,3.6,7.02,0.23,120.5,8.26,ASSENTE,31.0,25.68,29.2,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0
Punta Sottile - Muggia,Terrazza mare,attiva,2010-07-20,2010,7,45.60555,13.72195,0.0,2.15,3.0,NNO,0.03,2.8,1.35,0.12,106.1,8.03,ASSENTE,36.8,18.8,28.8,0.0,0.0,245.0,0.0,82.0,0.0,245.0,80.0
Punta Sottile - Muggia,Terrazza mare,attiva,2010-08-17,2010,8,45.60555,13.72195,0.0,0.78,4.0,ONO,0.01,4.5,0.46,0.02,96.1,8.25,ASSENTE,34.5,24.58,28.2,0.0,0.0,530.0,0.0,114.0,0.0,226.0,0.0
Punta Sottile - Muggia,Terrazza mare,attiva,2010-09-14,2010,9,45.60555,13.72195,0.0,1.88,1.0,ENE,0.02,5.0,1.9,0.16,102.0,8.23,ASSENTE,35.4,20.64,25.8,0.0,0.0,319.0,20.0,0.0,0.0,996.0,40.0
Punta Sottile - Muggia,Terrazza mare,attiva,2011-05-18,2011,5,45.60555,13.72195,0.0,1.64,1.0,ESE,0.04,4.0,1.09,0.07,113.7,8.2,ASSENTE,36.57,17.54,26.8,0.0,0.0,620.0,2000.0,0.0,0.0,129.0,0.0
Punta Sottile - Muggia,Terrazza mare,attiva,2011-06-15,2011,6,45.60555,13.72195,0.0,1.06,3.0,O,0.01,3.0,0.55,0.07,102.3,8.12,ASSENTE,36.59,21.73,26.2,0.0,0.0,2533.0,2400.0,0.0,0.0,2873.0,400.0
Punta Sottile - Muggia,Terrazza mare,attiva,2011-07-15,2011,7,45.60555,13.72195,0.0,0.79,9.0,NNE,0.05,3.5,0.73,0.11,100.5,8.22,ASSENTE,35.45,26.6,27.8,0.0,0.0,15875.0,10000.0,0.0,0.0,5427.0,4800.0
Punta Sottile - Muggia,Terrazza mare,attiva,2011-08-09,2011,8,45.60555,13.72195,0.5,0.84,10.0,ENE,0.02,10.0,0.64,0.09,103.9,8.15,ENE,35.33,24.06,24.3,0.0,0.0,137.0,0.0,0.0,0.0,581.0,3200.0
Punta Sottile - Muggia,Terrazza mare,attiva,2011-09-14,2011,9,45.60555,13.72195,0.0,0.81,1.0,ONO,0.03,2.3,0.56,0.07,129.6,8.2,ASSENTE,35.94,26.77,28.8,0.0,0.0,306619.0,420.0,299774.0,280.0,1274.0,40.0
Punta Sottile - Muggia,Terrazza mare,attiva,2011-09-21,2011,9,45.60555,13.72195,0.0,,0.0,ENE,,5.0,,,,,ASSENTE,,,23.0,0.0,0.0,15099.0,0.0,6361.0,240.0,874.0,0.0
Punta Sottile - Muggia,Terrazza mare,attiva,2012-05-24,2012,5,45.60555,13.72195,0.5,0.76,8.0,SE,0.01,2.0,3.25,0.06,114.93,7.96,SE,36.501,18.788,28.5,0.0,0.0,13371.0,440.0,0.0,0.0,1029.0,0.0
