LOCALITA',STAZIONE,STATO,DATA,ANNO,MESE,LATITUDINE,LONGITUDINE,altezza onda,ammonio,copertura cielo,direzione vento,fosfati,intensità vento,nitrati,nitriti,ossigeno disciolto,pH,provenienza onda,salinità,temperatura,temperatura aria,Amphidinium carterae cell/gr,Amphidinium carterae cell/l,Coolia monotis cell/gr,Coolia monotis cell/l,Dinophysis caudata cell/l,Dinophysis cfr. fortii cell/gr,Dinophysis fortii cell/l,Ostreopsis cfr. ovata cell/gr,Ostreopsis cfr. ovata cell/l,Prorocentrum lima cell/gr,Prorocentrum lima cell/l
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2010-09-15,2010,9,45.749116666666666,13.655783333333334,ASSENTE,"0,98",3,ASSENTE,"0,01",0,"2,33","0,09","71,70","8,28",ASSENTE,"33,10","21,80","22,4",0,0,134,20,0,0,0,46,0,127,40
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2011-05-16,2011,5,45.749116666666666,13.655783333333334,ASSENTE,"1,24",4,S,"0,11","1,0","1,14","0,08","107,9","8,16",ASSENTE,"36,55","15,41","15,0",0,0,120,40,,,,0,0,0,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2011-06-17,2011,6,45.749116666666666,13.655783333333334,ASSENTE,"0,94",7,ASSENTE,"0,01","0,0","3,10","0,11","100,4","8,15",ASSENTE,"34,59","22,81","28,0",0,0,4925,0,,,,0,0,276,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2011-07-13,2011,7,45.749116666666666,13.655783333333334,ASSENTE,"1,35",1,ASSENTE,"0,07","0,0","1,97","0,16","126,0","8,22",ASSENTE,"35,35","26,61","29,5",0,0,43,1200,,,,0,0,174,400
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2011-08-11,2011,8,45.749116666666666,13.655783333333334,ASSENTE,"1,45",1,ASSENTE,"0,10",0,"2,87","0,19","127,9","8,24",ASSENTE,"35,15","25,50","27,3",0,0,530,3200,,,,0,0,2056,800
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2011-09-15,2011,9,45.749116666666666,13.655783333333334,ASSENTE,"1,42",0,ASSENTE,"0,06",0,"1,91","0,19","123,8","8,20",ASSENTE,"35,83","25,15","25,9",0,0,25538,0,,,,142850,14080,1358,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2011-09-21,2011,9,45.749116666666666,13.655783333333334,ASSENTE,,0,OSO,,"5,2",,,,,ASSENTE,,,26,0,0,0,0,,,,713292,9480,0,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2011-10-03,2011,10,45.749116666666666,13.655783333333334,ASSENTE,,0,-,,-,,,,,ASSENTE,,,-,0,0,135239,1260,,,,387352,14560,16696,340
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2011-10-19,2011,10,45.749116666666666,13.655783333333334,ASSENTE,,5,-,,-,,,,,ASSENTE,,,-,0,0,86036,200,,,,41430,3612,927,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2012-05-24,2012,5,45.749116666666666,13.655783333333334,ASSENTE,"0,64",3,ASSENTE,"0,01",ASSENTE,"8,14","0,13","120,53","8,09",ASSENTE,"34,202","18,055","22,7",0,0,1357,20,,,,113,0,226,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2012-06-21,2012,6,45.749116666666666,13.655783333333334,ASSENTE,"1,77",0,ASSENTE,"0,06",ASSENTE,"13,00","0,23","110,95","7,88",ASSENTE,"30,893","26,767","36,4",0,0,607,0,,,,0,0,1516,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2012-07-11,2012,7,45.749116666666666,13.655783333333334,ASSENTE,"0,69",2,ASSENTE,"0,01",ASSENTE,"1,48","0,08","99,77","8,00",ASSENTE,"35,427","26,945","35,5",0,0,2254,40,,,,0,0,572,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2012-08-09,2012,8,45.749116666666666,13.655783333333334,ASSENTE,"0,87",3,SO,"0,03","3,0","2,53","0,06","142,52","8,11",ASSENTE,"36,981","27,789","35,9",0,0,6286,40,,,,0,0,61449,1840
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2012-09-13,2012,9,45.749116666666666,13.655783333333334,ASSENTE,"0,58",10,SE,"0,01","2,5","2,38","0,07","138,02","8,25",ASSENTE,"36,207","21,243","20,6",0,0,4728,3080,,,,2526264,87360,1351,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2013-05-13,2013,5,45.749116666666666,13.655783333333334,ASSENTE,"0,81",2,O,"0,06","3,50","7,06","0,12","107,36","8,19",ASSENTE,"32,52","19,41","23,0",0,0,555,0,,,,0,0,0,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2013-06-17,2013,6,45.749116666666666,13.655783333333334,ASSENTE,"5,40",0,ASSENTE,"0,03",ASSENTE,"12,00","0,48","124,47","8,24",ASSENTE,"30,88","28,60","33,5",0,0,21706,780,,,,0,0,447,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2013-07-15,2013,7,45.749116666666666,13.655783333333334,ASSENTE,"3,06",5,OSO,"0,08","3,00","2,32","0,17","107,46","8,18",ASSENTE,"36,42","26,27","33,3",0,0,89,0,,,,0,0,391,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2013-08-19,2013,8,45.749116666666666,13.655783333333334,ASSENTE,"1,62",1,ASSENTE,"0,04",ASSENTE,"3,97","0,26","121,58","8,11",ASSENTE,"36,58","24,80","29,6",0,0,844,0,,,,137,0,593,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2013-09-16,2013,9,45.749116666666666,13.655783333333334,ASSENTE,"0,91",5,ASSENTE,"0,04",ASSENTE,"1,64","0,11","119,68","8,18",ASSENTE,"35,73","24,09","29,0",0,0,102453,520,,,,1627200,5740,0,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2013-09-26,2013,9,45.749116666666666,13.655783333333334,ASSENTE,,10,O,,"2,30",,,,,ASSENTE,,,"23,0",0,0,65600,1040,,,,8826,1640,143,100
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2014-05-12,2014,5,45.749116666666666,13.655783333333334,ASSENTE,"1,27",5,ONO,"0,04","1,0","11,7","0,24","101,14","7,90",ASSENTE,"31,35","20,86","17,2",0,0,766,67,,,,0,0,61,20
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2014-06-16,2014,6,45.749116666666666,13.655783333333334,ASSENTE,"2,72",10,ASSENTE,"0,09",ASSENTE,"1,99","0,07","115,73","8,02",ASSENTE,"35,24","19,31","22,2",0,0,27,40,,,,0,0,72,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2014-07-28,2014,7,45.749116666666666,13.655783333333334,,,,,,,,,,,,,,,33,0,817,20,,,,392,0,490,40
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2014-07-29,2014,7,45.749116666666666,13.655783333333334,"0,5","1,09",10,ASSENTE,"0,06",ASSENTE,"4,19","0,18","102,5","8,23",170,"33,84","23,91","21,8",,,,,,,,,,,
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2014-08-18,2014,8,45.749116666666666,13.655783333333334,ASSENTE,"1,44",8,ASSENTE,"0,09",ASSENTE,"3,17","0,14","93,88","8,28",ASSENTE,"34,2","24,80","25,2",320,0,640,60,,,,427,0,373,40
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2014-09-15,2014,9,45.749116666666666,13.655783333333334,ASSENTE,"1,17",3,SO,"0,05",2,"15,2","0,2","93,91","7,99",ASSENTE,"29,19","21,37","26,4",0,0,19328,120,,,,182710,680,0,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2014-09-24,2014,9,45.749116666666666,13.655783333333334,,"0,87",,,"0,05",,"2,04","0,1","106,33","8,24",,"36,94","21,60",,9680,0,50600,0,,,,98120,80,6160,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2015-05-18,2015,5,45.749116666666666,13.655783333333334,ASSENTE,"1,11",0,ASSENTE,"0,15",ASSENTE,"4,9","0,11","124,63","8,24",ASSENTE,"35,99","19,55","28,5",0,0,3895,0,,,,0,0,82,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2015-06-22,2015,6,45.749116666666666,13.655783333333334,ASSENTE,"0,53",9,ASSENTE,"0,07",ASSENTE,"2,97","0,07","115,62","8,22",ASSENTE,"31,42","21,86","25,5",59,0,534,200,,,,0,0,376,80
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2015-07-06,2015,7,45.749116666666666,13.655783333333334,ASSENTE,"1,23",8,ASSENTE,"0,11",ASSENTE,"6,41","0,16","124,76","8,20",ASSENTE,"35,55","26,08","28,0",0,0,180,0,,,,0,0,4230,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2015-08-17,2015,8,45.749116666666666,13.655783333333334,ASSENTE,"1,51",10,ASSENTE,"0,08",ASSENTE,"2,56","0,13","76,78","7,92",ASSENTE,"35,79","24,99","21,5",184,0,1581,0,,,,1323,0,74,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2015-09-08,2015,9,45.749116666666666,13.655783333333334,ASSENTE,"1,2",0,ASSENTE,"0,04",ASSENTE,"0,9","0,1","83,22","8,06",ASSENTE,"36,21","23,18",20,0,0,76480,120,,,,211200,6640,0,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2016-05-16,2016,5,45.749116666666666,13.655783333333334,ASSENTE,"1,28",2,NE,"0,11",1,"6,19","0,05","97,32","7,93",ASSENTE,"35,40","17,12","20,0",72,0,36,0,,,,0,0,0,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2016-06-27,2016,6,45.749116666666666,13.655783333333334,"0,20","0,69",8,O,"0,29",1,"3,57","0,08","101,86","8,19",O,"34,50","23,67","26,0",0,0,21,0,,,,0,0,0,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2016-07-25,2016,7,45.749116666666666,13.655783333333334,ASSENTE,"0,72",6,NE,"0,01","3,00","6,44","0,15","104,29","8,10",ASSENTE,"35,64","25,85","30,0",33,0,800,40,,,,0,0,167,40
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2016-08-08,2016,8,45.749116666666666,13.655783333333334,ASSENTE,"1,34",ASSENTE,SE,"0,14",1,"5,80","0,12","103,35","8,08",ASSENTE,"36,30","23,57",24,400,0,523,40,,,,0,0,400,40
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2016-09-19,2016,9,45.749116666666666,13.655783333333334,ASSENTE,"1,25",9,ASSENTE,"0,01",ASSENTE,"3,97","0,07","88,72","8,11",ASSENTE,"36,55","22,25",20,0,0,5022,0,,,,229716,6960,5022,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2017-05-22,2017,5,45.749116666666666,13.655783333333334,ASSENTE,"1,03",5,SSO,"0,53","2,1","5,24","0,24","122,81","8,36",ASSENTE,"33,99","21,71",26,4720,0,139623,0,,,,0,0,960,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2017-06-20,2017,6,45.749116666666666,13.655783333333334,ASSENTE,"2,08",0,ASSENTE,"0,12","0,0","9,92","0,48","114,78","8,42",ASSENTE,"31,51","24,3",26,0,0,1117,0,,,,0,0,0,4470
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2017-07-17,2017,7,45.749116666666666,13.655783333333334,ASSENTE,"1,38",0,O,"0,02","7,5","6,79","0,16","109,04","8,39",ASSENTE,"34,61","23,99",26,2234,0,0,0,,,,0,0,5340,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2017-08-28,2017,8,45.749116666666666,13.655783333333334,ASSENTE,"1,42",10,NO,"0,04","3,6","4,73","0,20","117,61","8,49",ASSENTE,"35,80","25,17",31,1882,0,776,0,,,,1474,320,11135,80
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2017-09-18,2017,9,45.749116666666666,13.655783333333334,ASSENTE,"0,82",10,OSO,"1,50","3,6","15,18","0,17","96,84","8,39",ASSENTE,"30,29","21,07",23,0,0,1768,0,,,,25642,6200,98,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2018-05-21,2018,5,45.749116666666666,13.655783333333334,ASSENTE,"1,19",4,ENE,"0,13","6,39","5,82","0,21","114,58","8,25",ASSENTE,"35,40","21,28",25,0,0,1626,440,,,,0,0,4789,1080
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2018-06-26,2018,6,45.749116666666666,13.655783333333334,ASSENTE,"0,08",2,NE,"0,12","6,67","7,25","0,21","123,73","8,26",ASSENTE,"36,2","24,08",25,1977,0,1273,120,,,,0,0,2790,320
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2018-07-23,2018,7,45.749116666666666,13.655783333333334,ASSENTE,"1,07",5,NE,"0,09","5,60","0,17","0,17","125,50","8,30",ASSENTE,"37,60","26,80",29,1362,0,439,0,,,,0,0,1581,120
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2018-08-27,2018,8,45.749116666666666,13.655783333333334,ASSENTE,"1,27",0,O,"0,67","5,00","6,03","0,11","109,00","8,30",ASSENTE,"36,70","24,80",23,2020,120,2813,400,,,,1082,720,431,200
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2018-09-17,2018,9,45.749116666666666,13.655783333333334,ASSENTE,"1,32",3,O,"0,09","1,4","12,02","0,17","126,04","8,24",ASSENTE,"36,03","25,97",26,472,0,9617,400,,,,23699,7840,644,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2019-06-24,2019,6,45.749116666666666,13.655783333333334,ASSENTE,"4,21",4,ASSENTE,"0,13",ASSENTE,16,"0,22","107,03","8,26",ASSENTE,"31,70","26,65",33,57,0,28,0,,,,0,0,227,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2019-07-15,2019,7,45.749116666666666,13.655783333333334,ASSENTE,"0,11",9,ESE,"0,09","8,30",13,"0,11","103,19","8,09",ASSENTE,"34,73","22,82",26,11,0,320,0,,,,0,0,43,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2019-07-22,2019,7,45.749116666666666,13.655783333333334,ASSENTE,"0,11",7,ONO,"0,04","3,30","6,22","0,09","116,51","8,42",ASSENTE,"36,28","27,09",28,140,0,449,0,,,,0,0,281,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2019-08-05,2019,8,45.749116666666666,13.655783333333334,ASSENTE,"0,32",7,ONO,"0,09","2,20","9,68","0,18","101,58","8,42",ASSENTE,"32,90","26,38",26,26,0,204,0,,,,0,0,626,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2019-08-26,2019,8,45.749116666666666,13.655783333333334,ASSENTE,1,0,ASSENTE,"0,21",ASSENTE,"6,35","0,11","109,84","8,47",ASSENTE,"35,97","26,24",34,3009,3520,3823,175,,,,5487,1240,850,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2019-09-16,2019,9,45.749116666666666,13.655783333333334,ASSENTE,"0,71",0,NNO,"0,06","2,2","3,62","0,06","123,87","8,41",ASSENTE,"36,88","24,60",23,0,0,243356,4680,,,,4167403,6600,538,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2019-09-23,2019,9,45.749116666666666,13.655783333333334,ASSENTE,"0,11",10,ONO,"0,14","1,4",4,"0,43","71,14","8,14",ASSENTE,"37,55","20,49",18,407,40,165037,20800,,,,15777,4680,1370,40
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2020-06-22,2020,6,45.749116666666666,13.655783333333334,ASSENTE,"0,71",2,O,"0,01","1,40","2,56","0,01",,"8,11",ASSENTE,"30,62","25,17",24,0,0,76,0,,,,0,0,648,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2020-07-06,2020,7,45.749116666666666,13.655783333333334,ASSENTE,"0,56",3,SO,"0,05","2,80","4,29","0,07","89,08","8,12",ASSENTE,"32,73","25,54",28,610,400,44,0,,,,0,0,698,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2020-07-20,2020,7,45.749116666666666,13.655783333333334,ASSENTE,"1,07",0,NO,"0,10","2,20","9,47","0,13","107,59","8,17",ASSENTE,"32,53","23,86",24,1225,0,156,0,,,,0,0,1955,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2020-08-03,2020,8,45.749116666666666,13.655783333333334,ASSENTE,"1,79",10,ONO,"1,59","3,60","5,45","0,16","87,72","8,13",ASSENTE,"36,24","25,62",26,886,240,166,0,,,,0,0,1218,560
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2020-08-24,2020,8,45.749116666666666,13.655783333333334,ASSENTE,"0,31",6,ENE,"0,11","9,40","1,41","0,09","106,37","8,13",ASSENTE,"36,12","25,90",26,0,0,494,0,,,,5271,920,439,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2020-09-07,2020,9,45.749116666666666,13.655783333333334,ASSENTE,"0,66",6,ENE,"0,21","10,00","0,10","0,17","130,64","8,28",ASSENTE,"35,59","25,59",25,0,0,10065,1320,,,,97763,13600,558,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2020-09-14,2020,9,45.749116666666666,13.655783333333334,ASSENTE,,0,E,,"5,80",,,"95,80","8,10",ASSENTE,"36,82","23,84",28,0,0,5095,800,,,,58829,30720,1994,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2020-09-21,2020,9,45.749116666666666,13.655783333333334,ASSENTE,"0,37",9,NNO,"0,11","1,40","0,10","0,10","96,58","7,99",ASSENTE,"37,76","21,80",23,225,0,675,80,,,,4013,1040,75,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2021-06-21,2021,6,45.749116666666666,13.655783333333334,ASSENTE,"1,12",0,NNO,"0,01","1,40","3,43","0,10","95,98","8,36",ASSENTE,"31,38","27,11",28,82,0,0,0,,,,0,0,27,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2021-07-05,2021,7,45.749116666666666,13.655783333333334,ASSENTE,"1,70",5,NNW,"0,09","3,30","6,24","0,20","102,54","8,35",ASSENTE,"31,26","28,70",26,0,40,744,40,,,,0,0,60,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2021-07-19,2021,7,45.749116666666666,13.655783333333334,ASSENTE,"0,01",4,N,"0,07","4,20","3,48","0,27","99,24","8,04",ASSENTE,"33,29","25,93",29,0,0,2640,120,,,,0,0,189,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2021-08-02,2021,8,45.749116666666666,13.655783333333334,ASSENTE,"0,19",5,E,"0,32","5,00","2,48","0,14","104,09","8,08",ASSENTE,"34,81","26,86",26,49,40,341,0,,,,0,0,390,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2021-08-23,2021,8,45.749116666666666,13.655783333333334,ASSENTE,"1,47",10,ENE,"0,30","17,22","5,41","0,25","74,20",,ASSENTE,"35,51","23,84",20,259,120,776,0,,,,0,0,0,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2021-09-06,2021,9,45.749116666666666,13.655783333333334,ASSENTE,"1,27",2,E,"0,23","4,10","8,48","0,20","106,35",,ASSENTE,"35,10","23,10",27,44554,2040,4019,0,,,,2737,0,2822,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2021-09-20,2021,9,45.749116666666666,13.655783333333334,ASSENTE,"0,99",9,ESE,"0,32","5,80","3,46","0,12","93,54",,ASSENTE,"36,24","21,26",19,1636,0,26169,160,,,,25760,640,14311,40
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2022-06-20,2022,6,45.749116666666666,13.655783333333334,ASSENTE,"1,05",0,NO,"0,36","3,10","4,14","0,16","122,59","8,26",ASSENTE,"37,25","25,20",24,1438,0,822,0,,,,0,0,308,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2022-07-25,2022,7,45.749116666666666,13.655783333333334,ASSENTE,"1,68",0,ENE,"0,13","4,20","4,53","0,17","101,43","8,11",ASSENTE,"37,54","25,90",31,1447,0,1757,0,,,,0,0,965,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2022-08-08,2022,8,45.749116666666666,13.655783333333334,ASSENTE,"1,04",3,ENE,"0,12","8,30","2,14","0,09","109,51","8,31",ASSENTE,"37,54","25,72",27,848,160,7473,0,,,,11701,320,890,40
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2022-08-22,2022,8,45.749116666666666,13.655783333333334,ASSENTE,"0,54",3,WNW,"0,06","1,00","1,26","<0,01",,,ASSENTE,,"24,10",24,2897,0,8836,1360,,,,65183,7560,579,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2022-08-29,2022,8,45.749116666666666,13.655783333333334,ASSENTE,"1,37",4,E,"0,20","4,40","1,01","0,10",,"8,12",ASSENTE,"37,98","24,94",25,1600,0,3200,80,,,,25571,2320,0,120
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2022-09-05,2022,9,45.749116666666666,13.655783333333334,ASSENTE,"0,97",4,WNW,"0,13","2,50","1,78","0,38","146,05","8,29",ASSENTE,"36,54","25,39",24,0,1680,15563,160,,,,114486,6960,0,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2022-09-19,2022,9,45.749116666666666,13.655783333333334,ASSENTE,,2,S,,"2,20",,,"95,95","8,14",ASSENTE,"36,47","22,26",20,0,0,6960,0,,,,42920,1320,0,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2023-06-19,2023,6,45.749116666666666,13.655783333333334,ASSENTE,"2,06",4,NW,"0,08","1,40","2,79","0,29","101,46","8,03",ASSENTE,"37,41","22,80",22,0,0,0,0,,,,0,0,0,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2023-07-24,2023,7,45.749116666666666,13.655783333333334,ASSENTE,"0,97",8,NW,"0,13","2,80","2,52","0,18","124,40","8,14",ASSENTE,"36,82","26,85",27,81,0,356,0,,,,0,0,2057,320
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2023-08-07,2023,8,45.749116666666666,13.655783333333334,ASSENTE,"2,26",1,NW,"0,14","2,20","2,56","0,34","101,51","8,12",ASSENTE,"35,97","25,06",22,9,160,230,40,,,,0,0,158,120
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2023-08-21,2023,8,45.749116666666666,13.655783333333334,ASSENTE,"1,99",0,ENE,"0,20","4,70","2,23","0,18","89,11","8,10",ASSENTE,"36,78","26,84",31,667,0,5732,5520,,,,55057,51960,1200,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2023-08-24,2023,8,45.749116666666666,13.655783333333334,,,,,,,,,,,,,,,,,,,,,,,47080,,
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2023-08-27,2023,8,45.749116666666666,13.655783333333334,,,,,,,,,,,,,,,,,,,,,,,1680,,
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2023-09-04,2023,9,45.749116666666666,13.655783333333334,ASSENTE,"0,88",3,ENE,"0,07","10,00","3,17","0,29","106,47","7,93",ASSENTE,"34,91","24,07",25,268,320,453,80,,,,3505,1640,0,0
Canovella de' Zoppoli - Duino-Aurisina,Pozza di marea,attiva,2023-09-18,2023,9,45.749116666666666,13.655783333333334,ASSENTE,"1,33",10,S,"0,09","1,10","0,98","0,27","94,34","8,08",ASSENTE,"37,50","23,69",24,3274,0,715,280,,,,5228,440,688,0
